stash_address,commission_percent,self_stake,total_stake,era_points,cluster,voters
11BgR7fH8Sq6CcGcXxZrhyrBM2PUpDmhnGZpxPGvVGXEiPT,10.0,1.0,2162675.013617494,880,1,451
11MJU5Q1rQh5BKuuECePhSAutv3WEVx6f2x9eZk9HXkCC1e,5.0,1.0,2123849.251790293,1080,6,475
11uMPbeaEDJhUxzU4ZfWW9VQEsryP9XqFcNRfPdYda6aFWJ,3.0,22.0000817999,2167836.315352993,860,13,1328
14Vh8S1DzzycngbAB9vqEgPFR9JpSvmF1ezihTUES1EaHAV,1.0,10883.0773816806,2168765.6692525144,880,2,850
1A2ATy1FEu5yQ9ZzghPLsRckPQ7XLmq5MJQYcTvGnxGvCho,8.0,1.0,1942391.6566110577,940,1,409
1ChRPtPxrTfFTSWyKHtF6ASvaSjL5jqz6f68ih15zcjyM1V,3.0,5349.8270847497,2160212.425027685,960,1,385
1LMtHkfrADk7awSEFC45nyDKWxPu9cK796vtrf7Fu3NZQmB,2.0,3.0,2167512.543307152,880,8,900
1REAJ1k691g5Eqqg9gL7vvZCBG7FCCZ8zgQkZWd4va5ESih,1.0,570807.4009814888,3405665.395375638,820,3,2569
1RG5T6zGY4XovW75mTgpH6Bx7Y6uwwMmPToMCJSdMwdm4EW,5.0,1920.9298875779,2167701.8328253143,920,1,703
1RJP5i7zuyBLtgGTMCD9oF8zQMTQvfc4zpKNsVxfvTKdHmr,2.0,3.0,2166958.573911074,780,8,998
1StVBqjDJKogQTsLioHC44iFch1cEAv2jcpsnvsy5buBtUE,2.0,5153.6779627065,2166347.130924064,920,1,402
1WG3jyNqniQMRZGQUc7QD2kVLT8hkRPGMSqAb5XYQM1UDxN,10.0,604440.1583,4299445.365490656,860,1,458
1dGsgLgFez7gt5WjX2FYzNCJtaCjGG6W9dA42d9cHngDYGg,1.5,3801.3002333985,2167744.950868103,860,1,1166
1hYyu9C3dupTiKGMNcrCRK6HVPS7LYznuofDXsia3N1W6AK,5.0,1.0,2167075.8241141187,1220,6,279
1jqkeJhuoRudNTVL5dV1qZf8RQtyzcf6ZT4yyvUQbKFktr8,1.0,1.0,2168518.913146264,940,5,2215
1k8LWqPsgZkkeXpDKc8mahhuR6J7FHb3XUPN2tpRLTa7RTa,5.0,2.0,2167296.8005962274,900,1,391
1pbMtabBc9MNJcam4o8uHGymybvPcnkU5AGmpSmUpms7SWh,5.0,2.233,2167729.337664639,960,1,1250
1sywP45NcZSQ3ev8WfcLZNm8hwCUiKzNYHmECpR9nYMAtMA,10.0,1.0,2126404.4216808975,940,1,183
1ufRSF5gx9Q8hrYoj7KwpzQzDNqLJdbKrFwC6okxa5gtBRd,1.0,1.0,2168682.6089405343,980,5,3172
1zugca3sakAjzRV6XHNqb4aZUhSwTTm318o7spZytyu96qN,0.77,10.0,2167556.9879527576,1000,21,543
1zugca7Tgy28PRusr3w5zkrq6CuHT7ESBekNQ29oodYctwC,0.77,10.0,2167676.4344658502,1060,21,198
1zugca8p9rquswKkHtVKmzR6Z8R9PAmj8MGL1x3HArdAp1J,0.77,10.0,2167914.6736667063,1020,21,1959
1zugcaaABVRXtyepKmwNR4g5iH2NtTNVBz1McZ81p91uAm8,0.77,10.0,2167517.332746416,940,21,2483
1zugcaaaDTLhG77kp7PBPpWiaUWTND9oKNcNM94StNStnuw,0.77,10.0,2167552.174445093,740,21,1675
1zugcabTuN7rs1bFYb33gRemtg67i4Mvp1twW85nQKiwhwQ,0.77,10.0,2167735.9091628096,860,21,2406
1zugcabYjgfQdMLC3cAzQ8tJZMo45tMnGpivpAzpxB4CZyK,0.77,10.0,2167874.8674885156,680,21,2542
1zugcacYFxX3HveFpJVUShjfb3KyaomfVqMTFoxYuUWCdD8,0.77,10.0,2167771.676492807,920,21,2262
1zugcacan4nrJ3HPBmiBgEn2XvRMbehqvmzSQXT3uLBDkh3,0.77,10.0,2167743.8006301825,920,21,2530
1zugcaebzKgKLebGSQvtxpmPGCZLFoEVu6AfqwD7W5ZKQZt,0.77,10.0,2167823.260896589,860,21,2533
1zugcag7cJVBtVRnFxv5Qftn7xKAnR6YJ9x4x3XLgGgmNnS,0.77,10.0,2168077.478337395,920,21,1904
1zugcaiwmKdWsfuubmCMBgKKMLSef2TEC3Gfvv5GxLGTKMN,0.77,10.0,2167800.991356772,920,21,2337
1zugcaj4mBMu7EULN4rafT5UTfBjbvqaoypZyxWa3io6qJS,0.77,10.0,2168194.305239744,900,21,2272
1zugcajGg5yDD9TEqKKzGx7iKuGWZMkRbYcyaFnaUaEkwMK,0.77,10.0,2167702.019127466,1140,21,2276
1zugcajKZ8XwjWvC5QZWcrpjfnjZZ9FfxRB9f5Hy6GdXBpZ,0.77,10.0,2167702.7199203717,860,21,2185
1zugcakrhr3ZR7q7B8WKuaZY5BjZAU43m79xEyhNQwLTFjb,0.77,10.0,2168031.030193243,840,21,2504
1zugcapKRuHy2C1PceJxTvXWiq6FHEDm2xa5XSU7KYP3rJE,0.77,10.0,2169174.9306892366,1060,21,1554
1zugcarJnZ4ft2PiJoGg6DgmZjnKNBrcKTFrAzhGPCX6bJ5,0.77,10.0,2167909.9620940583,1140,21,2180
1zugcavJYzi2KErZy9CMbLANhfrFwMESgPz9q29eUCR5gTW,0.77,10.0,2169176.6443162514,900,21,1076
1zugcavYA9yCuYwiEYeMHNJm9gXznYjNfXQjZsZukF1Mpow,0.77,10.0,2266696.232674721,960,21,2259
1zugcawsx74AgoC4wz2dMEVFVDNo7rVuTRjZMnfNp9T49po,0.77,10.0,2167576.435974792,840,21,2254
121gZtuuG6sq3BZp1UKg8oRLRZvp89SAYSxXypwDJjaSRJR5,3.0,22.0000115928,2167526.667298752,860,13,1248
121kyZuzZxpZf5nFkNKwBVtxz7hEiDtofesZuE3EsRheKpXu,5.0,1.0000024187,3165971.3419321836,960,1,815
123VugBRFMqUEFviSYrG3ewdZ46ZmqxjmRaGY6BvakfdPVaG,5.0,1.8459237888,2298947.839057915,900,3,288
1247Twcyzmb46zNZ68yg3ZBPcsAfKRsxhTa2tkbPBs12gwXt,3.0,11282.7683229148,2166911.2957679974,800,1,330
124YFXA3XoRs9Epcx3aRUSk3EKYaznocqMWfrMKtGjx8TJ2W,8.0,1.0,1942113.2976606572,1120,1,208
125xj1nYWcVcCM9CnLUydqEmuFwSNTmRybmyK65XWu8RFWK3,10.0,1.0,2165889.6085075103,860,1,186
12713bbq45c66CN9AD7yusSXWE1kY91DcMpjVcB2rXqZKy2w,5.0,256.7306085408,2169756.6658228934,860,2,756
128xoAmYDMLixg9Dv4sQz3vJnG94Jt1s2hp37PR8CQZMMMfp,10.0,1.0009628346,2162707.8954856163,560,1,159
129LBt5T1eYtnGHbPYeiiMdmWfokCiiq7z6JBfjnYifiombz,3.0,10001.2685407262,2166393.0976960068,960,1,396
129TM37DNpyJqtRYYimSMp8aQZ8QW7Jg3b4qtSrRqjgAChQf,3.0,22.0000188552,2167459.9601974282,1080,13,1107
12BkPLskXyXrHhktrinLxVFkPzzvCzCyVCaqHkUEoxMwSzeq,3.0,5136.0171598536,2159037.326414707,1120,1,100
12C9U6zSSoZ6pgwR2ksFyBLgQH6v7dkqqPCRyHceoP8MJRo2,5.0,1.0000136911,2167716.580249998,1040,1,581
12ECDEb18Wiy4MoLn3NTM5zhJfDfpS4mLNvjHpcEr8ogGrMZ,8.0,1.0,1942012.880261554,1140,1,182
12HFymxpDmi4XXPHaEMp74CNpRhkqwG5qxnrgikkhon1XMrj,8.0,1.0,1942015.8478373073,1040,1,167
12L5PhJ2CT4MujSXoHTsBRZHQym4e6WYRhpAkgNWSwAnjZTf,3.0,5175.4886156677,2169407.08038265,960,1,213
12WmM98h4Ar6y7ZyyMKPXwSyuP5GSZvXTbEkDXm1tirbZFW4,8.0,1.0,1942027.1521524757,720,1,166
12YP2b7L7gcHabZqE7vJMyF9eSZA9W68gnvb8BzTYx4MUxRo,3.0,22.0000258032,2167435.761647431,920,13,691
12doHFjPjPngNvZCWX4WeF4rkLFJ5LmmEyDvPGQ2C1aPppwy,5.0,1.2154127855,2299050.4663141784,1080,3,143
12dvyqCFhVubTDqMdojyjhkxVUMaYVXWLv8uZW1NomUunPmN,3.0,10018.8625794183,2168700.0157401855,1140,1,372
12e1tkDgfF3GYdiTkRq1vunXrvvhpKq3BQZYbJ1haXHApQTn,8.0,1.0,1942102.6798366737,780,1,132
12gkhA8JEz8ywmVj1tsVafSp9C4saKzSofgMwBJcmFJAGUVX,2.0,3.0,2167115.3353211116,1060,8,766
12jjUEmaKuwC1SxQHe8eXpcv6AzdWiXdvf55VvP1y8bf548b,5.0,1.0,2299015.4284887933,1020,3,192
12ud6X3HTfWmV6rYZxiFo6f6QEDc1FF74k91vF76AmCDMT4j,3.0,22.000061995,2167456.346526968,800,13,991
12wtfs4UfodYT1Y6y8NQsQaduLSJbhz7oaNt1F6gTLFHD1y5,2.0,3.0,2167197.7318827505,980,8,590
134Bw4gHcAaHBYx6JVK91b1CeC9yWseVdZqyttpaN5zBHn43,3.0,22.0000555733,2167732.553553176,780,13,873
13BN4WksoyexwDWhGsMMUbU5okehD19GzdyqL4DMPR2KkQpP,8.0,1.0,1942134.865800742,760,1,73
13BeUcLu7hzSTaoKpEtpdqiXKZz6yVfT9exKH6JuTW8RQQvJ,2.0,11977.1717890024,2167233.064432406,940,1,930
13EEEhiXeCFpFjVQxmjJsHjr9LFvnAurcnwQ1FDgB5LmJwQp,0.0,5409.9449498338,2167938.237228395,1040,1,599
13Q48Ep3PVpvXA1BeVcUhNJerLshsaeq4EdgPUHnemqJYmND,1.0,1.0,2168487.121216468,940,5,646
13YNhNr6GU9YkHabngRx5SXMcwhPkXuzapywp7pyYtM9ktZS,0.0,5033.4636198129,2167031.2086223257,1040,1,508
13arSPsihdfLnYzKhwXTJQAjejxTdbXwpMKUeTUq45mvR5K9,5.0,1.0,2123824.24605166,1000,6,282
13bEAraR65YASSynHhGNrsEyPgWfcLLYdgYV6GmeB6bbUeeg,8.0,1.0,2127698.506029897,1080,5,171
13eKBARPFWBdXJAKg4fBTNUfcz4YAYfDTetRRApuz1kTDVDg,3.0,10407.9049370615,2167789.0575920017,960,1,2161
13gJhYAWEuZomHsp7nBushCwqizG5ZPXoNZ2Z9hP5dynmcnJ,5.0,1.031,2168236.6623109183,960,1,254
13gaBDtm7gkyBXuqoYvUC4z7oYSFGBRcX9F4fa4vk3mvh2KX,10.0,1.0,2165700.189368327,980,1,149
13giQQe5CS4AAjkz1roun8NYUmZAQ2KYp32qTnJHLTcw4VxW,3.0,22.0000092975,2167673.869246411,900,13,901
13pndCL5D93GXZA6vuuHjvbnGSLYoaEMvTdrDQjSG7M3wYC7,5.0,438.7128717739,2023408.38589598,900,2,733
13uW7auWPX9WAtqwkBx7yagb78PLcv8FAcPZEVCovbXoNJK4,3.0,22.0000157206,2167395.879726847,940,13,919
148HzdSuFsDrNKnAHFs81BJzZxmKgwEC6Pmpw2QJnTy3Hv3R,5.0,8023.8268206023,2298967.768873533,920,1,358
149BcHWnp6cMNSgPUwLjhSVrMZBs4pqVQyS95uz7RP1ztPtB,10.0,7473.1629834001,2164044.172832751,880,1,285
14AkAFBzukRhAFh1wyko1ZoNWnUyq7bY1XbjeTeCHimCzPU1,3.0,22.0000651568,2167466.15516471,920,13,784
14BB4ZbvPadELb1jBhbJq6GbECvBfkxFmohybYexzpE4KMq2,5.0,2.0,2167162.9753920906,920,1,819
14GUw7ET8qjnwfCpj4XThCCvJ3YmiH1SyS5R1XxNdmhgF59V,1.5,10209.9332354561,2166213.6488912357,520,1,391
14MWxXZza2FNBzuy52V8Mu6aU5tQeFcqEuLYah8NQbrmRbez,5.0,1.0,2138729.0045824265,820,6,341
14N5GT7YTaDBSsLpfxxtCxNdYfgDofGj5wQSfqC1URKHdT8C,10.0,2951.166854759,2167799.4533943394,880,2,257
14N5nJ4oR4Wj36DsBcPLh1JqjvrM2Uf23No2yc2ojjCvSC24,3.0,11575.0243804831,2225201.0225214786,860,5,493
14QBQABMSFBsT3pDTaEQdshq7ZLmhzKiae2weZH45pw5ErYu,3.0,22.0000484038,2168005.744808354,1220,13,1259
14ShUZUYUR35RBZW6uVVt1zXDxmSQddkeDdXf1JkMA6P721N,3.0,100400.5388214145,3043173.8107734853,800,1,2285
14TQq9qpindSq25rqa9sbEGtmLWDLvjPWnvEuDrnRYeWUk7i,5.0,1.0,2124176.3675645855,1140,6,230
14Uu59k5VLBz3zLMaEe3LBcqRLfKw2VJu2D3krxTssREjDJc,0.0,5886.1845220169,2167156.568132655,1060,2,799
14Y4s6V1PWrwBLvxW47gcYgZCGTYekmmzvFsK1kiqNH2d84t,10.0,1482.4464461224,2346310.0937629896,1100,2,292
14bUYpiF2oxVpmXDnFxBipSi4m9zYBThMZoLpY8bRQrPQNG1,1.0,1.0,2168514.212707612,1120,5,955
14cxMDpBNLsNEXWyCzked3zghzaYWXwoqGT4h12GqQXdVhmn,1.0,2.0146779553,2167468.751140683,1040,2,1806
14d2kv44xf9nFnYdms32dYPKQsr5C9urbDzTz7iwU8iHb9az,0.0,5446.5337111169,2166586.576851557,720,1,376
14dTZLAwhcBennygERRS5tXnWVAHq3e12LoCoHrQsmDd4X4H,10.0,1.00054307,2165746.1270965207,780,5,205
14g7XsFWsMpsPNkwQNhdHfsqKRehdRbpPLaGVTEhBe4Pt3Eu,2.0,3.0,2167188.7342134425,1120,8,911
14ghKTz5mjZPgGYvgVC9VnFw1HYZmmsnYvSSHFgFTJfMvwQS,0.0,3.0,2167491.3306430834,1140,8,1081
14j3azi9gKGx2de7ADL3dkzZXFzTTUy1t3RND21PymHRXRp6,3.0,111.0,2167418.3851938415,1140,3,901
14pU6dcr5jgMpFZDGB1fwcU6LztP5pszTk5mYz8nUXBu59mU,8.0,1.0,2327226.3965554195,940,1,203
14xKzzU1ZYDnzFj7FgdtDAYSMJNARjDc2gNw4XAFDgr4uXgp,2.0,442.3101721494,3047706.742607579,1080,1,2105
14yx4vPAACZRhoDQm1dyvXD3QdRQyCRRCe5tj1zPomhhS29a,0.0,10231.0864809497,2168546.6732457513,960,1,1381
155tk9HmeJGsNZtA5LFasSCGZCdpAb2P2Gs6ej9JeP38sAww,3.0,11368.6769768574,2165868.3076232187,780,1,326
15BQUqtqhmqJPyvvEH5GYyWffXWKuAgoSUHuG1UeNdb8oDNT,3.0,23745.7445834633,2167320.790693046,1180,1,894
15FdawBwokuor5wzU2DAU2Cp8i9DwRS1HTNgTNDAbcXuAEXH,4.0,416.7775061604,2167135.925023035,1080,1,619
15K979wvzHuepoL6XXgqdVRNhj7EgLLGvfVnKobzHmxrrwDR,7.0,541.2380376966,2039271.5916097409,1140,2,329
15KDFYfFjdqhp3MDFEtHuyu9kLpXbT7k1zjx78MphViFdCaU,3.0,10651.3573268995,2166904.469428188,860,1,448
15MUBwP6dyVw5CXF9PjSSv7SdXQuDSwjX86v1kBodCSWVR7c,2.0,35000.1845,3165823.909091893,960,1,1692
15PeEsbJeU2BZDgoCmo6xdzsuRaZv1PxLaCUyFmfWPwkZPJ4,3.0,5118.7586174319,2166707.0069342386,1140,1,180
15V6NjwmKkZihe644Tyr8GVLxjEzBAHktf6ZcJCTx7RPCoYS,8.0,1.0,1942301.4240090945,1140,1,180
15a9ScnYeVfQGL9HQtTn3nkUY1DTB8LzEX391yZvFRzJZ9V7,1.0,1.0,2283964.5340177007,680,5,1944
15fU523Wq5BCt2NWAmrCU6p8nFB29uVifeG7bwYJHbw5Mmd9,1.0,1.0,2166686.2369806906,1020,1,1379
15hkz83sTMouD7GiiWP3SQc5DXaZFumYgJ6bf8Xq3dphPQ4h,7.0,1.0,2174976.5344052934,800,1,63
15oKi7HoBQbwwdQc47k71q4sJJWnu5opn1pqoGx4NAEYZSHs,3.0,1619.5715033236,2167367.470988513,1080,13,719
15qomv8YFTpHrbiJKicP4oXfxRDyG4XEHZH7jdfJScnw2xnV,3.0,28004.524434255,2167523.7829303187,1100,13,996
15rG8TKYDpSM74YkbHXX5LzJVjmVZF5KjKWWapEAX241U43p,7.0,1.0,2175019.3600179516,820,1,98
15uBfpvbPWSUaiLjrgT3H389axNwLkduKA3GB88C1fqbWLpz,10.0,1.0005331925,2163088.3396620583,860,1,58
163BmbjpXzPyzQWhFBW2ghLT1gErMTiuFdR5NQEADybDTrAR,7.0,1.0,2174940.7757692505,1000,1,46
1653t723BHhC2krGCFKUUNDQb5sUafy5pZvKVwnwo1oMAMi7,10.0,1.0004538308,2162766.690396758,1260,5,359
165JpxmCRi28GwbFAjjrD74FTfGdLfHi1LUGMaYLjziDvi4r,8.0,1.0,2167899.3621857096,940,1,370
16A1zLQ3KjMnxch1NAU44hoijFK3fHUjqb11bVgcHCfoj9z3,2.0,3.0,2165421.567361737,960,8,788
16A4n4UQqgxw5ndeehPjUAobDNmuX2bBoPXVKj4xTe16ktRN,3.0,1288.2811544004,2160185.749432229,1020,3,246
16AwfzpzDpz4V8ikgvgqmgdBoAfrS3LJY1fwGuq8aiKX4ZaZ,5.0,1.0,2123182.482531129,820,6,240
16DKyH4fggEXeGwCytqM19e9NFGkgR2neZPDJ5ta8BKpPbPK,3.0,22.0000050724,3048411.543425842,1040,13,1295
16FUnnZX7h11sxio9wu6DGGqD66z5vXxNLcXuSJFWFAjkaZ5,10.0,1.0005540848,2165989.4610837973,980,1,137
16GDRhRYxk42paoK6TfHAqWej8PdDDUwdDazjv4bAn4KGNeb,3.0,105005.0983172621,2169574.2308235164,800,1,1848
16Ma3suDhT8TkTWffpPaS8sMFn2K6rEqddVJY4QCCUSj2J5J,1.0,1.0,5906988.548707352,1040,1,233
16S9PjqUFWjQweYymtUQ6GHjjJ6AXX1AQePWJ8gFzrWWcmy2,3.0,11458.3698659583,2166960.0653532674,1040,1,362
16SpacegeUTft9v3ts27CEC3tJaxgvE4uZeCctThFH3Vb24p,2.0,15397.9587873399,3405209.691402086,1080,5,2375
16aThbzrsb2ohiLXJLqN8jLST6JgUPRi3BqyHxUW4yVHBQ44,2.0,3.0,2166561.255064361,1100,8,774
16fish7rrBhVnkmfQuiKUaPZGm8AiK2oGGJoTwrL4keeHbbe,4.0,81.8326992831,2253931.162882197,940,1,764
